cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/SortOrderListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/SortOrderListController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/SortOrderTasksCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/Preferences.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Preferences.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/SortOrderName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/SortOrderName.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DeleteCompletedTasksName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DeleteCompletedTasksName.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTask-iPhone" normal armv7
cCreateUniversalBinary "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/iTask-iPhone" normal "armv6 armv7"
cGenerateDSYMFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app.dSYM" "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/iTask-iPhone"
cProcessProductPackaging "/Users/denis2/Library/MobileDevice/Provisioning Profiles/259D9524-6DDC-4363-B5D4-D26600C9E0AA.mobileprovision" "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/embedded.mobileprovision"
cTouch "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/iTask-iPhone.xcent"
cCodeSign "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk
c000000004B6AB41C0000000000000110
t1265284124
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/Entitlements.plist
c000000004ABDB88400000000000000DD
t1253947524
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
c000000004ABDB88400000000000001E5
t1253947524
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004ABDC857000000000009D7D0
t1253951575
s645072

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004ABDC84F0000000000000425
t1253951567
s1061

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004ABDB8DC00000000004530B0
t1253947612
s4534448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004ABDBA1300000000005F49B0
t1253947923
s6244784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004ABDBDCF0000000000501440
t1253948879
s5248064

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004ABDBDA40000000000001355
t1253948836
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004ABDD0D10000000000000788
t1253953745
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004ABDD2250000000001B3F550
t1253954085
s28570960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/usr/include/sqlite3.h
c000000004ABDB700000000000003D86F
t1253947136
s252015

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004ABDB70C000000000010BFC0
t1253947148
s1097664

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004B2FA6BF0000000000000110
t1261414079
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
c000000004B2B3B9F00000000000000DD
t1261124511
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004B2B55F0000000000009D700
t1261131248
s644864

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004B2B55DB0000000000000425
t1261131227
s1061

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004B2B51A10000000000452FD0
t1261130145
s4534224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F4900
t1261130617
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501370
t1261131039
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61610000000000000788
t1261134177
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B63DA0000000001B3F450
t1261134810
s28570704

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/sqlite3.h
c000000004B2B507B000000000003D86F
t1261129851
s252015

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/lib/libsqlite3.0.dylib
c000000004B2B5093000000000010BF50
t1261129875
s1097552

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C48D1E70000000000000110
t1279840743
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004C06E99F00000000000001A7
t1275521439
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C005B2600000000000657D0
t1275091750
s415696

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004C005B210000000000000424
t1275091745
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004C0058AB00000000002F10D0
t1275091115
s3084496

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C005A1C00000000003B4B70
t1275091484
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C005A45000000000036A640
t1275091525
s3581504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0064A60000000002703220
t1275094182
s40907296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sqlite3.h
c000000004C004E7F000000000004187F
t1275088511
s268415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004C004E8F00000000000B4CF0
t1275088527
s740592

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingView.xib
c00000000496BAC7E00000000000030AA
t1231793278
s12458

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingViewController.h
c0000000049615A9E00000000000002BF
t1231116958
s703
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmEditingViewController.m
c0000000049615A9E0000000000001658
t1231116958
s5720
i"AlarmEditingViewController.h"
i"Alarm.h"
i"LabelValueCell.h"
i"DateTimeEditorViewController.h"
i"AlarmTypeViewControler.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/AlarmTypeListView.xib
c000000004986094400000000000020E9
t1233520964
s8425

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarList.xib
c00000000498072480000000000002267
t1233154632
s8807

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.h
c0000000049615A9E0000000000000216
t1231116958
s534
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarListController.m
c0000000049615A9E0000000000000AEB
t1231116958
s2795
i"CalendarListController.h"
i"CalendarName.h"
i"Task.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarName.h
c0000000049615A9E00000000000001CF
t1231116958
s463
i<Foundation/Foundation.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/CalendarName.m
c0000000049615A9E00000000000001AB
t1231116958
s427
i"CalendarName.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/../DefaultDueDateCell.m
c000000004985BF7400000000000006FD
t1233502068
s1789
i"DefaultDueDateCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AddTaskViewController.h
c00000000498C537F0000000000000573
t1233933183
s1395
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AddTaskViewController.m
c00000000498C644800000000000054E8
t1233937480
s21736
i"AddTaskViewController.h"
i"TitleCell.h"
i"LabelValueCell.h"
i"SegmentedControlCell.h"
i"DateFieldCell.h"
i"AlarmCell.h"
i"TextViewCell.h"
i"Task.h"
i"Alarm.h"
i"TaskListViewController.h"
i"EditingViewController.h"
i"AlarmEditingViewController.h"
i"TextViewEditingController.h"
i"CalendarListController.h"
i"CustomUISwitch.h"
i"iTaskAppDelegate.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Alarm.h
c0000000049615A9E0000000000000AF3
t1231116958
s2803
i<Foundation/Foundation.h>
i<sqlite3.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Alarm.m
c0000000049615A9E0000000000004424
t1231116958
s17444
i"Alarm.h"
i"Task.h"
i"iTaskAppDelegate.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmCell.h
c0000000049615A9E0000000000000431
t1231116958
s1073
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmCell.m
c000000004984F09600000000000019CF
t1233449110
s6607
i"AlarmCell.h"
i"Alarm.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.h
c0000000049615A9E0000000000000214
t1231116958
s532
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m
c0000000049615A9E0000000000000CAA
t1231116958
s3242
i"AlarmTypeViewControler.h"
i"Alarm.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/CustomUISwitch.h
c0000000049615A9E00000000000001CD
t1231116958
s461
i<Foundation/Foundation.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m
c0000000049615A9E00000000000002E2
t1231116958
s738
i"CustomUISwitch.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/DateFieldCell.h
c0000000049615A9E0000000000000168
t1231116958
s360
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/DateFieldCell.m
c0000000049864C7400000000000006F3
t1233538164
s1779
i"DateFieldCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/DeleteCompletedCell.h
c00000000497A12AC0000000000000170
t1232736940
s368
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/DeleteCompletedCell.m
c00000000498625D000000000000006FF
t1233528272
s1791
i"DeleteCompletedCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/DeleteCompletedTasksCell.h
c000000004985BEC6000000000000017A
t1233501894
s378
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/DeleteCompletedTasksCell.m
c000000004985BF740000000000000711
t1233502068
s1809
i"DeleteCompletedTasksCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/EditingViewController.h
c00000000496166AC00000000000003AF
t1231120044
s943
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/EditingViewController.m
c000000004966CD0E0000000000000A72
t1231473934
s2674
i"EditingViewController.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/InfoViewController.h
c0000000049615A9E00000000000000D8
t1231116958
s216
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/InfoViewController.m
c00000000496BBFDE00000000000005E9
t1231798238
s1513
i"InfoViewController.h"
i"iTaskAppDelegate.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/ItaskStrings.h
c00000000496946AE0000000000000064
t1231636142
s100
i"SBItask.h"
i"NSObject+SBItask.h"
i"NSString+SBItask.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/LabelValueCell.h
c0000000049615A9E000000000000016A
t1231116958
s362
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/LabelValueCell.m
c000000004985E104000000000000074D
t1233510660
s1869
i"LabelValueCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/NSObject+SBItask.h
c000000004968DDD0000000000000026D
t1231609296
s621
i<Foundation/Foundation.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/NSString+SBItask.h
c000000004968DE020000000000000141
t1231609346
s321
i<Foundation/Foundation.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/QuickTaskView.h
c0000000049615A9E0000000000000133
t1231116958
s307
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/QuickTaskView.m
c0000000049615A9E00000000000001D2
t1231116958
s466
i"QuickTaskView.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/QuickTaskView.xib
c0000000049484228000000000000229D
t1229472296
s8861

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/RelativeDateViewController.h
c0000000049615A9E00000000000001DE
t1231116958
s478
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/RelativeDateViewController.m
c000000004973F6960000000000000A47
t1232336534
s2631
i"RelativeDateViewController.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/SBItask.h
c000000004968DE660000000000000E1B
t1231609446
s3611
i<Foundation/Foundation.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/SegmentedControlCell.h
c0000000049615A9E0000000000000213
t1231116958
s531
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/SegmentedControlCell.m
c0000000049615A9E0000000000000670
t1231116958
s1648
i"SegmentedControlCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.h
c000000004985BBCA000000000000016D
t1233501130
s365
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m
c000000004985BF7400000000000006FD
t1233502068
s1789
i"SortOrderTasksCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Task.h
c000000004982057C0000000000000CC5
t1233257852
s3269
i<Foundation/Foundation.h>
i<sqlite3.h>
i"Alarm.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/Task.m
c00000000498E57990000000000005191
t1234065305
s20881
i"Task.h"
i"Alarm.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.h
c0000000049615A9E0000000000000245
t1231116958
s581
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListCell.m
c000000004987A4B40000000000001592
t1233626292
s5522
i"TaskListCell.h"
i"Task.h"
i"constants.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListView.h
c0000000049615A9E00000000000000D8
t1231116958
s216
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListView.m
c0000000049615A9E00000000000001C5
t1231116958
s453
i"TaskListView.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListViewController.h
c000000004989D8AA00000000000004C4
t1233770666
s1220
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskListViewController.m
c00000000498C6448000000000000543A
t1233937480
s21562
i"TaskListViewController.h"
i"iTaskAppDelegate.h"
i"TaskViewController.h"
i"PreferencesViewController.h"
i"AddTaskViewController.h"
i"Task.h"
i"TaskListCell.h"
i"QuickTaskView.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskViewController.h
c00000000498B07B40000000000000552
t1233848244
s1362
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TaskViewController.m
c00000000498C644800000000000053C4
t1233937480
s21444
i"TaskViewController.h"
i"TitleCell.h"
i"LabelValueCell.h"
i"SegmentedControlCell.h"
i"DateFieldCell.h"
i"AlarmCell.h"
i"TextViewCell.h"
i"Task.h"
i"Alarm.h"
i"TaskListViewController.h"
i"EditingViewController.h"
i"AlarmEditingViewController.h"
i"TextViewEditingController.h"
i"CalendarListController.h"
i"CustomUISwitch.h"
i"iTaskAppDelegate.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TextViewCell.h
c0000000049615A9E0000000000000172
t1231116958
s370
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TextViewCell.m
c00000000498626040000000000000730
t1233528324
s1840
i"TextViewCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TextViewEditingController.h
c0000000049615A9E0000000000000242
t1231116958
s578
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TextViewEditingController.m
c0000000049615A9E0000000000000613
t1231116958
s1555
i"TextViewEditingController.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TitleCell.h
c0000000049615A9E0000000000000175
t1231116958
s373
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/TitleCell.m
c00000000498793E20000000000000784
t1233621986
s1924
i"TitleCell.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.h
c00000000498790140000000000000E21
t1233621012
s3617
i<UIKit/UIKit.h>
i<sqlite3.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.m
c000000004AB12BB50000000000005FA9
t1253125045
s24489
i"iTaskAppDelegate.h"
i"TaskListViewController.h"
i"PreferencesViewController.h"
i"InfoViewController.h"
i"Task.h"
i"constants.h"
i"Alarm.h"
i"CalendarName.h"
i"iTaskSyncContacts.h"
i"ItaskStrings.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateEditorView.xib
c00000000494747A20000000000003DF4
t1229408162
s15860

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateTimeEditorViewController.h
c0000000049615A9E000000000000039B
t1231116958
s923
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DateTimeEditorViewController.m
c000000004965556C0000000000000B35
t1231377772
s2869
i"DateTimeEditorViewController.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/Default.png
c00000000494932B600000000000028EA
t1229533878
s10474

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DefaultDueDateCell.h
c000000004985BEC6000000000000016E
t1233501894
s366
i<UIKit/UIKit.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DefaultDueDateListController.h
c00000000498256520000000000000367
t1233278546
s871
i<UIKit/UIKit.h>
i"DefaultDueDateName.h"
i"PreferencesViewController.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DefaultDueDateListController.m
c0000000049830C900000000000000F6C
t1233325200
s3948
i"DefaultDueDateListController.h"
i"DefaultDueDateName.h"
i"Task.h"
i"Preferences.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DefaultDueDateName.h
c00000000497DF66E00000000000001DB
t1232991854
s475
i<Foundation/Foundation.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DefaultDueDateName.m
c00000000497DFDC000000000000001BD
t1232993728
s445
i"DefaultDueDateName.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DeleteCompletedTasksListController.h
c0000000049830F9C000000000000038B
t1233325980
s907
i<UIKit/UIKit.h>
i"DefaultDueDateName.h"
i"PreferencesViewController.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DeleteCompletedTasksListController.m
c0000000049833D360000000000000F9A
t1233337654
s3994
i"DeleteCompletedTasksName.h"
i"Task.h"
i"DeleteCompletedTasksListController.h"
i"PreferencesViewController.h"
i"Preferences.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DeleteCompletedTasksListView.xib
c00000000498312C0000000000000228B
t1233326784
s8843

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DeleteCompletedTasksName.h
c0000000049833BFC00000000000001E7
t1233337340
s487
i<Foundation/Foundation.h>

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DeleteCompletedTasksName.m
c0000000049833BFC00000000000001CF
t1233337340
s463
i"DeleteCompletedTasksName.h"

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/DueDateListView.xib
c000000004983AB320000000000002279
t1233365810
s8825

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/EditingView.xib
c00000000494705340000000000003D9D
t1229391156
s15773

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/ITaskDB.sql
c000000004946C7A0000000000000019B
t1229375392
s411

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/InfoView.xib
c00000000496BC0DE00000000000032BC
t1231798494
s12988

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/MainWindow.xib
c000000004AD529C50000000000006A46
t1255483845
s27206

N/Users/denis2/Desktop/iTask-iPhone 20090916-1/NSObject+SBItask.h
